level,name,value
89,strength,94
89,vitality,86
89,magic,81
89,spirit,84
89,dexterity,49
90,strength,95
90,vitality,86
90,magic,81
90,spirit,84
90,dexterity,49
91,strength,96
91,vitality,87
91,magic,81
91,spirit,84
91,dexterity,50
92,strength,96
92,vitality,87
92,magic,82
92,spirit,84
92,dexterity,50
93,strength,96
93,vitality,88
93,magic,82
93,spirit,84
93,dexterity,50
94,strength,96
94,vitality,88
94,magic,82
94,spirit,85
94,dexterity,50
95,strength,96
95,vitality,89
95,magic,82
95,spirit,85
95,dexterity,51
96,strength,96
96,vitality,89
96,magic,82
96,spirit,86
96,dexterity,51
97,strength,96
97,vitality,89
97,magic,82
97,spirit,87
97,dexterity,51
98,strength,98
98,vitality,92
98,magic,82
98,spirit,87
98,dexterity,51
99,strength,98
99,vitality,92
99,magic,82
99,spirit,87
99,dexterity,51
